id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_printing_type,access_printing_type,model_printing_type,base.group_user,1,1,1,1
access_printing_category,access_printing_category,model_printing_category,base.group_user,1,1,1,1
access_printing_details,access_printing_details,model_printing_details,base.group_user,1,1,1,1
access_sale_user_printing_side_line,access_sale_user_printing_side_line,hak_product_configurator.model_printing_side_line,sales_team.group_sale_salesman,1,0,0,0
access_view_printing_side_line,access_view_printing_side_line,hak_product_configurator.model_printing_side_line,hak_product_configurator.group_view_side_line,1,0,0,0
access_create_printing_side_line,access_create_printing_side_line,hak_product_configurator.model_printing_side_line,hak_product_configurator.group_create_side_line,1,1,1,0
access_approve_printing_side_line,access_approve_printing_side_line,hak_product_configurator.model_printing_side_line,hak_product_configurator.group_approve_side_line,1,1,1,1
access_crm_product_line,access_crm_product_line,model_crm_product_line,base.group_user,1,1,1,1
access_product_configurator_wizard,access_product_configurator_wizard,model_product_configurator_wizard,base.group_user,1,1,1,1
access_product_variant_line,access_product_variant_line,model_product_variant_line,base.group_user,1,1,1,1
access_wizard_printing_side_line,access_wizard_printing_side_line,model_wizard_printing_side_line,base.group_user,1,1,1,1
access_product_image_line,access_product_image_line,model_product_image_line,base.group_user,1,1,1,1

access_printing.side.type,access_printing.side.type,model_printing_side_type,base.group_user,1,1,1,1
access_partner.logo,access_partner.logo,model_partner_logo,base.group_user,1,1,1,1
access_add_mockup_doc,access_add.mockup.doc,model_add_mockup_doc,base.group_user,1,1,1,1




access_mockup.request,access_mockup.request,model_mockup_request,base.group_user,1,1,1,1
access_mockup.logo,access_mockup.logo,model_mockup_logo,base.group_user,1,1,1,1
access_mockup.image.history,access_mockup.image.history,model_mockup_image_history,base.group_user,1,1,1,1


access_mock.wizard,access_mock.wizard,model_mock_wizard,base.group_user,1,1,1,1


access_type.hak.psc,access_type.hak.psc,model_type_hak_psc,base.group_user,1,1,1,1
access_selected.printing.side.line,access_selected.printing.side.line,model_selected_printing_side_line,base.group_user,1,1,1,1

